datetimeLoc,latitude,longitude,response_time_sec
2019-11-25T23:53:16.370000,38.9146288,-77.0388319,29671
2019-11-25T23:38:17.397000,38.8933,-77.0227539,37591
2019-11-25T22:12:49.414000,38.9012373,-77.0064799,24724
2019-11-25T22:01:33.279000,38.9052402,-77.0095842,13174
2019-11-25T21:56:08.718000,38.8784204,-77.0231828,1486
2019-11-25T21:53:16.454000,38.8812315,-77.0279688,7444
2019-11-25T21:42:22.277000,38.9254484,-77.0336724,305
2019-11-25T21:34:58.867000,38.9294483,-77.0959567,37006
2019-11-25T21:29:38.959000,38.8810526,-77.0283022,1378
2019-11-25T21:27:09.487000,38.9025754,-77.021578,27957
2019-11-25T21:20:39.713000,38.9268722,-77.0314987,38194
2019-11-25T21:12:15.909000,38.8789033,-77.03909,41232
2019-11-25T21:08:29.873000,38.8786635,-77.0234863,903
2019-11-25T20:42:45.986000,38.8996236,-77.0473928,55909
2019-11-25T20:41:32.488000,38.9211719,-77.0318488,3112
2019-11-25T20:37:28.305000,38.8785299,-77.0378775,42843
2019-11-25T20:35:05.171000,38.8803127,-77.0039596,937
2019-11-25T20:17:59.095000,38.9187843,-77.0415432,618
2019-11-25T20:16:01.897000,38.8989135,-77.0020967,3082
2019-11-25T20:09:58.150000,38.8786567,-77.039505,3726
2019-11-25T20:01:38.731000,38.8785811,-77.0232973,3977
2019-11-25T19:47:15.903000,38.9188205,-77.0413825,1820
2019-11-25T19:43:29.076000,38.8785946,-77.0231982,1079
2019-11-25T19:36:14.794000,38.9127617,-77.02771,5987
2019-11-25T19:33:41.438000,38.9188449,-77.0411233,808
2019-11-25T19:32:58.106000,38.9288475,-77.0227799,8403
2019-11-25T19:15:07.533000,38.9212693,-77.0318498,5176
2019-11-25T18:47:20.597000,38.9141994,-77.0670516,70024
2019-11-25T18:37:52.168000,38.9188349,-77.0413282,3325
2019-11-25T18:15:17.486000,38.9071858,-77.0097003,3201
2019-11-25T18:05:19.405000,38.9217038,-77.0320937,2013
2019-11-25T18:00:24.110000,38.9145256,-77.0217472,4402
2019-11-25T18:00:17.508000,38.91422,-77.0218746,4421
2019-11-25T17:55:52.023000,38.921685,-77.0321533,522
2019-11-25T17:52:53.670000,38.9140531,-77.0669075,3248
2019-11-25T17:45:58.896000,38.8766124,-77.0163414,23206
2019-11-25T17:42:16.616000,38.9002974,-77.0119681,165
2019-11-25T17:40:48.154000,38.876575,-77.0154733,222
2019-11-25T17:40:12.209000,38.9004988,-77.0118021,110
2019-11-25T17:39:27.052000,38.8844942,-77.0474507,54796
2019-11-25T17:34:03.186000,38.943886,-77.0260201,507
2019-11-25T17:33:56.857000,38.9027195,-77.051179,1186
2019-11-25T17:31:44.126000,38.9347639,-76.9956638,932
2019-11-25T17:31:05.477000,38.9073168,-77.0483989,747
2019-11-25T17:25:21.116000,38.9413101,-77.0252605,5134
2019-11-25T17:24:26.877000,38.8946869,-77.021817,3157
2019-11-25T17:13:21.667000,38.922155,-77.0321406,77
2019-11-25T17:08:51.318000,38.8961413,-77.0300035,964
2019-11-25T17:03:48.384000,38.9003081,-76.9888201,167
2019-11-25T16:59:50.102000,38.87698,-77.0176733,822
2019-11-25T16:59:18.077000,38.9221932,-77.0320994,831
2019-11-25T16:55:38.588000,38.916645,-77.0975683,8231
2019-11-25T16:51:54.678000,38.9238382,-77.0253672,1310
2019-11-25T16:50:42.172000,38.9038621,-77.0554872,5807
2019-11-25T16:36:18.005000,38.9289644,-77.0228164,10588
2019-11-25T16:34:51.117000,38.9424737,-77.0259395,335
2019-11-25T16:31:21.305000,38.8984175,-77.0310641,144
2019-11-25T16:21:28.132000,38.94187,-77.02515,2360
2019-11-25T16:15:51.959000,38.8983305,-77.0336157,1136
2019-11-25T16:11:37.658000,38.9238319,-77.0262464,2268
2019-11-25T16:05:11.700000,38.8905683,-77.03042,330
2019-11-25T16:05:11.240000,38.8905651,-77.030405,547
2019-11-25T16:04:31.609000,38.9226559,-77.0369789,6051
2019-11-25T15:59:13.583000,38.9220633,-77.0298517,6450
2019-11-25T15:56:28.606000,38.8785824,-77.0165688,806
2019-11-25T15:35:25.986000,38.8992067,-77.0036783,296
2019-11-25T15:09:10.300000,38.89054,-77.0322117,845
2019-11-25T15:03:47.163000,38.9138459,-77.066861,343
2019-11-25T15:00:26.991000,38.8927906,-77.0502656,438
2019-11-25T14:55:35.760000,38.9336328,-77.0340905,9490
2019-11-25T14:51:46.087000,38.9171336,-77.0306975,625
2019-11-25T14:38:02.358000,38.8979569,-77.0220551,461
2019-11-25T14:23:27.463000,38.9247038,-77.0520893,2177
2019-11-25T14:17:51.900000,38.9418995,-77.0262914,2523
2019-11-25T14:12:21.325000,38.9418911,-77.0270615,309
2019-11-25T13:57:25.393000,38.94189,-77.0272933,797
2019-11-25T13:52:36.906000,38.9419817,-77.0251283,4830
2019-11-25T13:21:53.486000,38.8996466,-77.0293815,2794
2019-11-25T12:34:14.517000,38.9170477,-77.0301821,8119
2019-11-25T11:58:04.099000,38.888945,-77.01998,65
2019-11-25T11:31:51.822000,38.9249638,-77.0441209,707
2019-11-25T11:10:06.801000,38.8889367,-77.019955,2332
2019-11-25T10:30:58.180000,38.9462636,-77.078393,12409
2019-11-25T10:11:51.719000,38.9064967,-77.0532968,4237
2019-11-25T10:09:24.103000,38.8967847,-77.048815,122
2019-11-25T09:56:32.339000,38.9091891,-77.031786,2283
2019-11-25T09:56:01.891000,38.8968717,-77.0488917,175
2019-11-25T09:25:33.505000,38.9428617,-77.0249267,2213
2019-11-25T08:59:57.393000,38.9419317,-77.0287617,3045
2019-11-25T08:51:14.821000,38.9418933,-77.0283433,481
2019-11-25T08:32:49.142000,38.9012659,-76.9999162,721
2019-11-25T08:16:58.952000,38.9058916,-76.9880744,2447
2019-11-25T08:14:12.340000,38.9189453,-77.0347197,8387
2019-11-25T07:39:39.280000,38.91926,-77.0316983,5438
2019-11-25T07:25:43.998000,38.9189836,-77.037382,6303
2019-11-25T07:03:37.599000,38.901265,-77.0000817,5343
2019-11-25T06:33:22.427000,38.9012596,-77.0335802,15101
2019-11-25T03:28:53.957000,38.89445,-77.028018,8582
2019-11-25T03:14:59.434000,38.9290848,-77.0604285,22855
2019-11-25T03:07:33.486000,38.9015046,-77.0332863,12340
2019-11-25T02:29:18.860000,38.9305352,-77.0379283,9992
2019-11-25T02:06:47.519000,38.906295,-77.0417517,7296
2019-11-25T01:51:27.107000,38.9098021,-77.033676,31747
2019-11-25T01:50:56.593000,38.9095939,-77.0343359,31692
2019-11-24T22:31:55.616000,38.8970769,-77.048902,41024
2019-11-24T22:31:31.110000,38.9148768,-77.02981,2446
2019-11-24T22:29:59.825000,38.9169338,-77.0299725,33580
2019-11-24T22:20:48.280000,38.8756735,-77.2350299,5370
2019-11-24T22:17:32.120000,38.9170438,-77.0299158,735
2019-11-24T21:36:56.109000,38.9023879,-77.0128749,40076
2019-11-24T20:28:45.982000,38.9250275,-77.0511383,4084
2019-11-24T20:03:50.276000,38.9169617,-77.02984,955
2019-11-24T19:43:23.386000,38.8968947,-77.0487845,3879
2019-11-24T19:40:40.475000,38.9336506,-77.0724298,48097
2019-11-24T19:39:29.604000,38.8982837,-77.0217833,1926
2019-11-24T19:37:35.910000,38.8762055,-77.014668,48601
2019-11-24T19:28:30.310000,38.8910217,-77.03942,248
2019-11-24T19:23:04.439000,38.8765633,-77.0139883,259
2019-11-24T19:19:38.402000,38.8909881,-77.0394406,2457
2019-11-24T19:15:05.917000,38.8888219,-77.0331588,255
2019-11-24T19:08:46.412000,38.8915017,-77.023485,2278
2019-11-24T19:08:16.757000,38.891502,-77.0234456,2314
2019-11-24T18:27:46.496000,38.8769654,-77.0174316,44399
2019-11-24T18:17:06.542000,38.8887942,-77.0330592,2353
2019-11-24T18:14:20.696000,38.8973447,-77.0496147,1256
2019-11-24T17:35:15.655000,38.9087347,-77.0230224,12875
2019-11-24T17:31:51.106000,38.9051888,-77.0582674,1173
2019-11-24T17:30:00.516000,38.9336441,-77.0723372,1596
2019-11-24T17:10:20.539000,38.8970833,-77.0488083,9160
2019-11-24T17:09:50.421000,38.9246708,-77.052343,58690
2019-11-24T17:06:26.608000,38.9054124,-77.0222629,954
2019-11-24T16:48:13.296000,38.9245357,-77.0522915,1248
2019-11-24T16:47:29.349000,38.9248527,-77.0518977,59913
2019-11-24T16:45:21.120000,38.9255854,-77.052537,81
2019-11-24T16:33:13.299000,38.8972769,-77.0280832,1688
2019-11-24T16:33:12.646000,38.897285,-77.0279707,1672
2019-11-24T15:57:01.672000,38.9053613,-77.0219626,4138
2019-11-24T14:47:14.762000,38.9192697,-77.0320687,6253
2019-11-24T14:41:34.726000,38.8973646,-77.0439873,4708
2019-11-24T13:59:43.877000,38.8802767,-77.0414033,2734
2019-11-24T13:27:42.921000,38.89223,-77.0338117,98
2019-11-24T13:00:45.440000,38.8897553,-77.0465436,1976
2019-11-24T12:52:35.916000,38.9006533,-77.012205,3009
2019-11-24T12:24:58.002000,38.917045,-77.0282967,17686
2019-11-24T12:16:01.821000,38.9068102,-77.0728769,9604
2019-11-24T11:37:52.119000,38.9171483,-77.041535,1521
2019-11-24T11:26:59.708000,38.9023753,-77.0396869,1045
2019-11-24T11:13:48.502000,38.9194417,-77.0319414,1361
2019-11-24T09:34:47.577000,38.9056214,-77.041801,15802
2019-11-24T09:24:38.739000,38.9038942,-77.0481581,761
2019-11-24T09:13:17.384000,38.9028683,-77.022055,13491
2019-11-24T09:10:49.515000,38.8775252,-77.0047799,3018
2019-11-24T09:08:26.946000,38.9028714,-77.0220547,118
2019-11-24T07:38:00.243000,38.915703,-76.9720082,2256
2019-11-24T07:37:25.249000,38.91571,-76.9719817,2311
2019-11-24T04:24:43.402000,38.9259972,-77.0376959,14465
2019-11-24T04:19:08.701000,38.9052697,-77.0419674,18879
2019-11-24T04:18:38.297000,38.8894214,-77.0492869,25670
2019-11-24T03:25:41.817000,38.9036882,-77.0484584,17956
2019-11-24T02:46:50.802000,38.913595,-77.0433455,24556
2019-11-24T02:45:36.893000,38.9108833,-77.0466683,23309
2019-11-24T02:43:46.817000,38.9168713,-77.0298275,21964
2019-11-24T01:45:45.167000,38.9169555,-77.0411432,783
2019-11-24T01:42:29.543000,38.9169734,-77.0386612,32597
2019-11-24T01:19:42.087000,38.9168446,-77.0296352,5032
2019-11-24T01:18:42.646000,38.9106067,-77.021722,25660
2019-11-24T00:13:31.253000,38.9240026,-77.0407881,1798
2019-11-23T23:41:53.519000,38.8856512,-77.027971,73779
2019-11-23T23:16:16.755000,38.904635,-77.0436017,43309
2019-11-23T23:13:39.710000,38.905555,-77.0450348,37425
2019-11-23T23:13:34.413000,38.9055583,-77.044945,37436
2019-11-23T23:13:28.804000,38.9056536,-77.0450547,37425
2019-11-23T22:41:05.543000,38.919885,-77.0322867,37351
2019-11-23T22:35:16.328000,38.9201588,-77.0322084,333
2019-11-23T22:26:04.441000,38.943445,-77.0246067,44578
2019-11-23T21:58:43.874000,38.8968072,-77.0489396,32044
2019-11-23T21:21:36.401000,38.892412,-77.0333914,48557
2019-11-23T20:27:21.769000,38.87452,-77.0094333,54225
2019-11-23T19:22:19.678000,38.9213634,-77.0115989,4784
2019-11-23T19:13:13.710000,38.923622,-77.0506268,334
2019-11-23T19:12:21.724000,38.9420417,-77.02572,36815
2019-11-23T19:09:01.407000,38.9060067,-77.0393167,28253
2019-11-23T19:03:45.079000,38.8819183,-77.03487,58650
2019-11-23T18:37:46.582000,38.9263773,-77.0531066,2144
2019-11-23T18:20:48.875000,38.89226,-77.03975,8094
2019-11-23T18:06:50.984000,38.9036217,-77.0484833,1982
2019-11-23T17:50:55.402000,38.9002011,-77.0220501,12115
2019-11-23T17:39:56.156000,38.8993767,-77.0486817,1200
2019-11-23T17:39:14.207000,38.8819329,-77.0348204,5060
2019-11-23T17:30:07.471000,38.8974916,-77.0238092,65942
2019-11-23T17:10:10.395000,38.8961735,-77.0445824,2196
2019-11-23T16:44:10.014000,38.8974496,-77.0238185,274
2019-11-23T16:20:22.346000,38.9418765,-77.0256982,207
2019-11-23T16:13:05.796000,38.9115467,-76.9965609,18998
2019-11-23T16:11:31.227000,38.8982767,-77.0334533,1430
2019-11-23T16:00:43.160000,38.9318984,-77.0252362,23279
2019-11-23T15:57:26.442000,38.90088,-77.0206076,2686
2019-11-23T15:51:28.001000,38.9414802,-77.0250321,1510
2019-11-23T15:45:56.676000,38.9165146,-76.9779354,82
2019-11-23T15:39:29.698000,38.9117993,-77.0814667,1468
2019-11-23T15:38:37.844000,38.9318217,-77.0257517,1124
2019-11-23T15:22:44.167000,38.8937871,-77.0217831,1464
2019-11-23T15:11:21.048000,38.9249764,-77.0324183,1158
2019-11-23T15:00:50.516000,38.8887418,-77.0276707,73
2019-11-23T14:56:56.701000,38.9170759,-77.0348631,5214
2019-11-23T14:38:04.039000,38.9131027,-77.0271624,1917
2019-11-23T14:21:12.997000,38.9079017,-76.9972883,6920
2019-11-23T14:15:18.880000,38.8877105,-77.0150963,159
2019-11-23T13:27:47.220000,38.9040676,-77.029579,6546
2019-11-23T13:19:28.093000,38.8948618,-77.037775,181
2019-11-23T13:14:38.067000,38.923371,-77.0538552,7944
2019-11-23T12:29:07.314000,38.8940705,-77.0214037,12154
2019-11-23T12:13:43.586000,38.8770263,-77.0144712,316
2019-11-23T10:58:46.149000,38.8999325,-77.033275,5016
2019-11-23T08:53:28.302000,38.9176032,-77.0902642,4617
2019-11-23T08:39:45.525000,38.8999333,-77.0776133,5611
2019-11-23T08:36:54.540000,38.8992763,-77.0725343,6216
2019-11-23T07:13:35.345000,38.9026088,-77.0397117,1157
2019-11-23T05:02:44.301000,38.8792284,-77.0194069,12885
2019-11-23T04:46:47.193000,38.9109983,-77.0238883,15815
2019-11-23T04:19:38.114000,38.9026633,-77.0394267,11438
2019-11-23T04:06:49.249000,38.8970238,-77.0219532,1147
2019-11-23T02:51:59.743000,38.9178117,-77.0246867,329
2019-11-23T02:24:36.569000,38.9001367,-77.046745,6062
2019-11-23T02:19:31.911000,38.91701,-77.0363567,13183
2019-11-23T02:17:44.500000,38.895995,-77.0257183,23127
2019-11-23T02:15:47.378000,38.8764254,-77.0064992,1849
2019-11-23T02:06:19.942000,38.9338944,-77.0575178,28674
2019-11-23T01:49:54.802000,38.8767304,-77.0144936,32262
2019-11-23T01:47:39.915000,38.909967,-77.033857,22030
2019-11-23T01:44:45.974000,38.9319274,-77.0256174,38233
2019-11-23T01:33:31.261000,38.9097767,-77.03207,4195
2019-11-23T01:26:01.128000,38.9198846,-77.0422488,4025
2019-11-23T01:13:00.398000,38.8764967,-77.0065155,3754
2019-11-23T00:27:54.490000,38.89994,-77.0207917,43407
2019-11-23T00:25:40.310000,38.9072259,-77.0250424,44232
2019-11-23T00:04:09.420000,38.8961433,-77.02589,69
2019-11-22T23:28:17.049000,38.9023866,-77.059054,32321
2019-11-22T23:21:36.239000,38.9416013,-77.0250152,24419
2019-11-22T23:12:16.027000,38.9007283,-77.0492967,2393
2019-11-22T22:37:54.283000,38.9009733,-77.049725,2037
2019-11-22T22:32:28.616000,38.9171061,-77.0412322,205
2019-11-22T22:29:03.051000,38.9112623,-77.0241893,4266
2019-11-22T21:27:32.019000,38.8789291,-77.0044735,51419
2019-11-22T20:57:32.159000,38.8919006,-77.0278142,2408
2019-11-22T20:55:19.412000,38.915467,-76.9836725,9289
2019-11-22T20:51:18.325000,38.9023404,-77.0591246,9352
2019-11-22T20:20:16.559000,38.9101151,-77.0346029,226
2019-11-22T20:08:38.399000,38.8948767,-77.0377332,9052
2019-11-22T20:07:17.729000,38.8990004,-77.0230032,6668
2019-11-22T18:35:57.410000,38.9287909,-77.0333978,2130
2019-11-22T18:27:27.277000,38.9040633,-77.0122433,3486
2019-11-22T18:19:33.728000,38.8922251,-77.0397104,779
2019-11-22T18:13:02.908000,38.9060751,-77.0091288,14163
2019-11-22T18:04:25.704000,38.9058943,-77.0091112,475
2019-11-22T17:35:59.377000,38.8919824,-77.0277289,461
2019-11-22T17:20:09.069000,38.9143098,-77.029526,79
2019-11-22T17:15:52.969000,38.9040571,-77.012276,4172
2019-11-22T16:40:18.044000,38.9024983,-77.039695,74257
2019-11-22T15:55:32.601000,38.8886617,-77.0400713,193
2019-11-22T15:51:25.305000,38.920245,-77.0398732,367
2019-11-22T14:42:13.499000,38.91404,-77.016405,1277
2019-11-22T13:03:17.298000,38.9240917,-77.0526083,3468
2019-11-22T12:32:00.894000,38.8933386,-76.9926295,4317
2019-11-22T12:22:19.326000,38.911175,-77.0434649,2234
2019-11-22T12:02:04.342000,38.929092,-77.0325662,1511
2019-11-22T11:43:49.309000,38.90237,-76.9925967,2014
2019-11-22T11:03:17.968000,38.9179948,-77.0729573,1125
2019-11-22T11:01:20.835000,38.9337497,-77.0574935,17574
2019-11-22T10:56:30.963000,38.9205862,-77.0819654,70
2019-11-22T10:50:34.908000,38.9196383,-77.081715,201
2019-11-22T10:50:29.607000,38.8938444,-77.0297655,2208
2019-11-22T10:50:22.172000,38.8982644,-77.0319893,2681
2019-11-22T10:22:51.811000,38.89837,-77.03216,1614
2019-11-22T10:16:17.991000,38.8936692,-77.0300228,2050
2019-11-22T09:48:51.522000,38.875465,-77.23486,90834
2019-11-22T09:36:31.495000,38.86573,-77.2380844,4839
2019-11-22T09:19:54.670000,38.8966764,-77.0503981,951
2019-11-22T09:08:49.029000,38.9154976,-77.0435718,662
2019-11-22T08:37:07.174000,38.9073182,-77.0373267,3054
2019-11-22T08:20:52.464000,38.9289996,-77.0327301,13148
2019-11-22T07:58:46.745000,38.8935289,-76.9761945,18588
2019-11-22T07:49:17.954000,38.8779331,-77.0174043,411
2019-11-22T06:02:32.625000,38.8902942,-76.9551169,16784
2019-11-22T02:50:29.809000,38.9024717,-77.039245,13925
2019-11-22T02:48:27.869000,38.8888562,-77.0473567,7623
2019-11-22T02:48:23.809000,38.8887866,-77.0472706,7640
2019-11-22T02:21:12.298000,38.8988433,-77.02192,14943
2019-11-22T02:05:01.501000,38.9099033,-77.0329733,17758
2019-11-22T01:54:39.995000,38.8903424,-76.9551903,14855
2019-11-22T01:46:33.694000,38.9135716,-77.0151181,43400
2019-11-22T01:45:00.955000,38.9049916,-77.0222003,11728
2019-11-22T01:34:54.054000,38.9059962,-77.0438407,807
2019-11-22T01:21:47.500000,38.9171514,-77.0309717,23831
2019-11-22T00:51:40.887000,38.8903091,-76.9549898,3773
2019-11-22T00:17:00.125000,38.9170586,-77.0311657,1046
2019-11-22T00:10:54,38.9096667,-77.03301,2949
2019-11-22T00:05:56.222000,38.8985137,-77.0840355,125821
2019-11-21T23:59:49.161000,38.9002326,-77.0473868,4029
2019-11-21T23:55:20.208000,38.9024124,-77.0323739,26386
2019-11-21T23:44:47.520000,38.8953786,-77.0295129,619
2019-11-21T23:39:36.709000,38.8914978,-77.0150699,254
2019-11-21T23:17:21.102000,38.900616,-77.0476621,2519
2019-11-21T23:05:40.532000,38.8743921,-76.9730225,29394
2019-11-21T23:04:35.120000,38.9059267,-77.0418977,21663
2019-11-21T22:55:07.402000,38.9170396,-77.03164,2142
2019-11-21T22:54:48.322000,38.9092239,-77.0494377,44799
2019-11-21T22:54:20.377000,38.8876371,-76.995252,514
2019-11-21T22:34:58.171000,38.8986853,-77.0218763,1122
2019-11-21T22:32:37.521000,38.9005283,-77.0476617,2652
2019-11-21T22:31:39.320000,38.9078217,-77.0558783,3037
2019-11-21T22:24:02.488000,38.8849549,-77.0346051,27904
2019-11-21T22:07:46.066000,38.8721187,-77.0170728,3387
2019-11-21T21:41:47.890000,38.912749,-77.0666626,7455
2019-11-21T21:32:47.889000,38.8988141,-77.0219411,3718
2019-11-21T21:30:43.141000,38.864072,-76.9975959,2768
2019-11-21T21:17:41.095000,38.9209635,-77.0249994,147
2019-11-21T21:01:50.290000,38.9050236,-77.0189851,727
2019-11-21T20:30:43.607000,38.9127476,-77.0666609,4258
2019-11-21T20:25:05.775000,38.9111816,-77.0223582,5273
2019-11-21T20:24:52.523000,38.8991994,-77.0541745,11523
2019-11-21T20:15:44.958000,38.9058435,-77.0696945,882
2019-11-21T20:14:56.391000,38.8990816,-77.0325308,4172
2019-11-21T20:04:38.312000,38.9005086,-77.047559,8866
2019-11-21T19:48:20.589000,38.907255,-77.043375,16196
2019-11-21T19:43:28.779000,38.877225,-77.0031417,5797
2019-11-21T19:25:31.163000,38.898345,-77.0319127,2524
2019-11-21T19:16:36.882000,38.9028667,-76.99014,1972
2019-11-21T19:09:22.507000,38.9054424,-77.0221251,3332
2019-11-21T19:07:55.491000,38.9068212,-77.0091688,872
2019-11-21T18:08:18.320000,38.89824,-77.08378,21404
2019-11-21T17:41:14.773000,38.8903355,-76.9546658,25813
2019-11-21T17:39:48.084000,38.9029366,-76.9903534,5776
2019-11-21T17:38:44.685000,38.9141135,-77.0218252,5652
2019-11-21T17:37:58.876000,38.9201905,-77.0317675,8733
2019-11-21T17:32:19.763000,38.8792512,-77.0206561,52087
2019-11-21T17:30:43.785000,38.9091942,-77.0495234,3939
2019-11-21T17:25:33.784000,38.9091318,-77.0495448,287
